Date : 2025-06-30 19:06:11
Directory : d:\软件工程\实践代码\UVPTCCS
Total : 86 files,  3306 codes, 337 comments, 605 blanks, all 4248 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\yahboomcar_slam                                                                                            |         19 |        835 |         89 |        177 |      1,101 |
| src\yahboomcar_slam (Files)                                                                                    |          2 |         87 |          0 |         20 |        107 |
| src\yahboomcar_slam\include                                                                                    |          1 |        101 |          2 |         31 |        134 |
| src\yahboomcar_slam\include\yahboomcar_slam                                                                    |          1 |        101 |          2 |         31 |        134 |
| src\yahboomcar_slam\launch                                                                                     |          9 |        236 |         13 |         45 |        294 |
| src\yahboomcar_slam\params                                                                                     |          5 |         91 |         41 |         34 |        166 |
| src\yahboomcar_slam\src                                                                                        |          2 |        320 |         33 |         47 |        400 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\软件工程\实践代码\UVPTCCS\doc\README.md                                                                             | Markdown   |          1 |          0 |          2 |          3 |
| d:\软件工程\实践代码\UVPTCCS\src\laserscan_to_point_pulisher\README.md                                                 | Markdown   |         74 |          0 |         17 |         91 |
| d:\软件工程\实践代码\UVPTCCS\src\laserscan_to_point_pulisher\laserscan_to_point_pulisher\__init__.py                   | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\laserscan_to_point_pulisher\laserscan_to_point_pulisher\laserscan_to_point_publish.py | Python     |         47 |          3 |         16 |         66 |
| d:\软件工程\实践代码\UVPTCCS\src\laserscan_to_point_pulisher\package.xml                                               | XML        |         16 |          0 |          3 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\laserscan_to_point_pulisher\setup.cfg                                                 | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\laserscan_to_point_pulisher\setup.py                                                  | Python     |         24 |          0 |          3 |         27 |
| d:\软件工程\实践代码\UVPTCCS\src\laserscan_to_point_pulisher\test\test_copyright.py                                    | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\laserscan_to_point_pulisher\test\test_flake8.py                                       | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\laserscan_to_point_pulisher\test\test_pep257.py                                       | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_app_save_map\README.md                                                        | Markdown   |         89 |          0 |         30 |        119 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_app_save_map\launch\yahboom_app_save_map.launch.py                            | Python     |         17 |          1 |          5 |         23 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_app_save_map\package.xml                                                      | XML        |         17 |          0 |          3 |         20 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_app_save_map\setup.cfg                                                        | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_app_save_map\setup.py                                                         | Python     |         26 |          0 |          3 |         29 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_app_save_map\test\test_copyright.py                                           | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_app_save_map\test\test_flake8.py                                              | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_app_save_map\test\test_pep257.py                                              | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_app_save_map\yahboom_app_save_map\__init__.py                                 | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_app_save_map\yahboom_app_save_map\yahboom_app_save_map.py                     | Python     |         45 |          1 |         12 |         58 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_app_save_map\yahboom_app_save_map\yahboom_app_save_map_client.py              | Python     |         36 |          0 |         12 |         48 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\launch\keyboart_ctrl_launch-Copy1.py                                  | Python     |          9 |          0 |          2 |         11 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\launch\yahboomcar_joy_launch.py                                       | Python     |          9 |          0 |          2 |         11 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\package.xml                                                           | XML        |         16 |          0 |          3 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\setup.cfg                                                             | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\setup.py                                                              | Python     |         28 |          0 |          3 |         31 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\test\test_copyright.py                                                | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\test\test_flake8.py                                                   | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\test\test_pep257.py                                                   | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\yahboomcar_ctrl\__init__.py                                           | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\yahboomcar_ctrl\yahboom_joy_R2.py                                     | Python     |        126 |         19 |         17 |        162 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\yahboomcar_ctrl\yahboom_joy_X3.py                                     | Python     |        126 |         18 |         15 |        159 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_ctrl\yahboomcar_ctrl\yahboom_keyboard.py                                   | Python     |        122 |          4 |          9 |        135 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\cartographer_launch.py                                          | Python     |         54 |          0 |          9 |         63 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\display_map_launch.py                                           | Python     |         23 |          0 |          6 |         29 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\display_nav_launch.py                                           | Python     |         23 |          0 |          6 |         29 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\display_rtabmap_map_launch.py                                   | Python     |         23 |          0 |          6 |         29 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\display_rtabmap_nav_launch.py                                   | Python     |         23 |          0 |          6 |         29 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\laser_bringup_launch.py                                         | Python     |         65 |          1 |          6 |         72 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\map_cartographer_launch.py                                      | Python     |         14 |          0 |          5 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\map_gmapping_4ros_s2_launch.py                                  | Python     |         27 |          1 |          5 |         33 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\map_gmapping_a1_launch.py                                       | Python     |         16 |          0 |          6 |         22 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\map_gmapping_launch.py                                          | Python     |         34 |          0 |          5 |         39 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\map_rtabmap_launch.py                                           | Python     |         14 |          0 |          5 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\navigation_dwa_launch.py                                        | Python     |         31 |          0 |          6 |         37 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\navigation_rtabmap_launch.py                                    | Python     |         21 |          0 |          6 |         27 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\navigation_teb_launch.py                                        | Python     |         31 |          0 |          6 |         37 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\occupancy_grid_launch.py                                        | Python     |         29 |          0 |          6 |         35 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\rtabmap_localization_launch.py                                  | Python     |         66 |          5 |         16 |         87 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\rtabmap_nav_launch.py                                           | Python     |         31 |          0 |          6 |         37 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\rtabmap_sync_launch.py                                          | Python     |         66 |         13 |         17 |         96 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\rtabmap_viz_launch.py                                           | Python     |         40 |          2 |         10 |         52 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\save_map_launch.py                                              | Python     |         26 |          1 |          8 |         35 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\maps\yahboomcar.yaml                                                   | YAML       |          7 |          0 |          0 |          7 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\maps\yahboomcar2.yaml                                                  | YAML       |          7 |          0 |          0 |          7 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\package.xml                                                            | XML        |         19 |          0 |          4 |         23 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\params\dwa_nav_params.yaml                                             | YAML       |        246 |         12 |         16 |        274 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\params\lds_2d.lua                                                      | Lua        |         38 |          1 |          7 |         46 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\params\rtabmap_nav_params.yaml                                         | YAML       |        191 |          3 |         11 |        205 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\params\teb_nav_params.yaml                                             | YAML       |        305 |          3 |         21 |        329 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\setup.cfg                                                              | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\setup.py                                                               | Python     |         30 |          0 |          3 |         33 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\test\test_copyright.py                                                 | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\test\test_flake8.py                                                    | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\test\test_pep257.py                                                    | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\yahboomcar_nav\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\yahboomcar_nav\scan_filter.py                                          | Python     |         35 |          4 |          7 |         46 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\CMakeLists.txt                                                        | CMake      |         62 |          0 |         14 |         76 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\include\yahboomcar_slam\point_cloud.h                                 | C++        |        101 |          2 |         31 |        134 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\launch\camera_octomap_launch.py                                       | Python     |         27 |          0 |          5 |         32 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\launch\display_octomap_launch.py                                      | Python     |         23 |          0 |          6 |         29 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\launch\display_pcl_launch.py                                          | Python     |         23 |          0 |          6 |         29 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\launch\octomap_server_launch.py                                       | Python     |         20 |          0 |          3 |         23 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\launch\orbslam_base_launch.py                                         | Python     |         26 |          5 |          5 |         36 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\launch\orbslam_pcl_map_launch.py                                      | Python     |         29 |          0 |          5 |         34 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\launch\orbslam_pcl_octomap_launch.py                                  | Python     |         34 |          5 |          6 |         45 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\launch\orbslam_pose_launch.py                                         | Python     |         16 |          0 |          3 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\launch\orbslam_ros_launch.py                                          | Python     |         38 |          3 |          6 |         47 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\package.xml                                                           | XML        |         25 |          0 |          6 |         31 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\params\mono.yaml                                                      | YAML       |         27 |         19 |         12 |         58 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\params\pointcloud_map.yaml                                            | YAML       |         16 |          0 |          2 |         18 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\params\pointcloud_octomap.yaml                                        | YAML       |         16 |          0 |          2 |         18 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\params\rgbd.yaml                                                      | YAML       |         32 |         22 |         17 |         71 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\params\usb_cam_param.yaml                                             | YAML       |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\src\point_cloud.cpp                                                   | C++        |        307 |         33 |         44 |        384 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_slam\src\point_cloud_main.cpp                                              | C++        |         13 |          0 |          3 |         16 |
| Total                                                                                                          |            |      3,306 |        337 |        605 |      4,248 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
