Date : 2025-06-30 20:00:32
Directory : d:\软件工程\实践代码\UVPTCCS
Total : 235 files,  105140 codes, 2707 comments, 2222 blanks, all 110069 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\test\test_pep257.py                                                          | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\yahboomcar_laser\__init__.py                                                 | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\yahboomcar_laser\common.py                                                   | Python     |         28 |          3 |          5 |         36 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\yahboomcar_laser\laser_Avoidance_4ROS.py                                     | Python     |        128 |          5 |         12 |        145 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\yahboomcar_laser\laser_Avoidance_4ROS_R2.py                                  | Python     |        128 |          5 |         12 |        145 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\yahboomcar_laser\laser_Avoidance_a1_R2.py                                    | Python     |        128 |          5 |         14 |        147 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\yahboomcar_laser\laser_Avoidance_a1_X3.py                                    | Python     |        128 |          5 |         16 |        149 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\yahboomcar_laser\laser_Tracker_4ROS.py                                       | Python     |         88 |          5 |         17 |        110 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\yahboomcar_laser\laser_Tracker_4ROS_R2.py                                    | Python     |         88 |          5 |         17 |        110 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\yahboomcar_laser\laser_Tracker_a1_R2.py                                      | Python     |         91 |          5 |         15 |        111 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\yahboomcar_laser\laser_Tracker_a1_X3.py                                      | Python     |         91 |          5 |         15 |        111 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\yahboomcar_laser\laser_Warning_a1_X3.py                                      | Python     |         87 |          5 |         14 |        106 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\.ipynb_checkpoints\setup-checkpoint.py                                  | Python     |         27 |          0 |          2 |         29 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\launch\linefollow_X3.launch.py                                          | Python     |         24 |          0 |          4 |         28 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\package.xml                                                             | XML        |         16 |          0 |          3 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\setup.cfg                                                               | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\setup.py                                                                | Python     |         29 |          0 |          2 |         31 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\test\test_copyright.py                                                  | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\test\test_flake8.py                                                     | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\test\test_pep257.py                                                     | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\yahboomcar_linefollow\.ipynb_checkpoints\follow_common-checkpoint.py    | Python     |        182 |         73 |         14 |        269 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\yahboomcar_linefollow\.ipynb_checkpoints\follow_line_4ROS-checkpoint.py | Python     |        228 |         23 |         30 |        281 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\yahboomcar_linefollow\.ipynb_checkpoints\follow_line_a1-checkpoint.py   | Python     |        228 |         23 |         34 |        285 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\yahboomcar_linefollow\__init__.py                                       | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\yahboomcar_linefollow\follow_common.py                                  | Python     |        182 |         73 |         14 |        269 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\yahboomcar_linefollow\follow_line_4ROS_R2.py                            | Python     |        228 |         23 |         30 |        281 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\yahboomcar_linefollow\follow_line_a1_R2.py                              | Python     |        231 |         24 |         35 |        290 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_linefollow\yahboomcar_linefollow\follow_line_a1_X3.py                              | Python     |        229 |         23 |         34 |        286 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\launch\mediapipe_points.launch.py                                        | Python     |         23 |          2 |          7 |         32 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\package.xml                                                              | XML        |         16 |          0 |          3 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\setup.cfg                                                                | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\setup.py                                                                 | Python     |         33 |          0 |          3 |         36 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\test\test_copyright.py                                                   | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\test\test_flake8.py                                                      | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\test\test_pep257.py                                                      | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\01_HandDetector.py                                  | Python     |         75 |          9 |         12 |         96 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\02_PoseDetector.py                                  | Python     |         75 |          8 |          6 |         89 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\03_Holistic.py                                      | Python     |         98 |          8 |          8 |        114 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\04_FaceMesh.py                                      | Python     |         75 |          8 |          7 |         90 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\05_FaceEyeDetection.py                              | Python     |         77 |         10 |         10 |         97 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\06_FaceLandmarks.py                                 | Python     |         98 |          3 |          8 |        109 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\07_FaceDetection.py                                 | Python     |         57 |          7 |          7 |         71 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\08_Objectron.py                                     | Python     |         52 |          3 |          6 |         61 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\09_VirtualPaint.py                                  | Python     |        144 |         10 |         12 |        166 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\10_HandCtrl.py                                      | Python     |        126 |         12 |          9 |        147 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\11_GestureRecognition.py                            | Python     |        152 |          7 |         12 |        171 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\__init__.py                                         | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\file\haarcascade_eye.xml                            | XML        |     12,170 |         43 |          1 |     12,214 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\file\haarcascade_frontalface_default.xml            | XML        |     33,271 |         43 |          1 |     33,315 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\01_HandDetector.py                          | Python     |         79 |          5 |          5 |         89 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\02_PoseDetector.py                          | Python     |         71 |          5 |          5 |         81 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\03_Holistic.py                              | Python     |         94 |          5 |          8 |        107 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\04_FaceMesh.py                              | Python     |         71 |          5 |          7 |         83 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\05_FaceEyeDetection.py                      | Python     |         73 |          7 |         10 |         90 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\06_FaceLandmarks.py                         | Python     |         98 |          3 |          8 |        109 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\07_FaceDetection.py                         | Python     |         57 |          7 |          7 |         71 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\08_Objectron.py                             | Python     |         52 |          3 |          6 |         61 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\09_VirtualPaint.py                          | Python     |        144 |         10 |         12 |        166 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\10_HandCtrl.py                              | Python     |        126 |         12 |          9 |        147 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\11_GestureRecognition.py                    | Python     |        152 |          7 |         12 |        171 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\file\haarcascade_eye.xml                    | XML        |     12,170 |         43 |          1 |     12,214 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\scripts\file\haarcascade_frontalface_default.xml    | XML        |     33,271 |         43 |          1 |     33,315 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\test_msg.py                                         | Python     |          3 |          0 |          0 |          3 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_mediapipe\yahboomcar_mediapipe\untitled.py                                         | Python     |         63 |          3 |          3 |         69 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_msgs\CMakeLists.txt                                                                | CMake      |         39 |          0 |          7 |         46 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_msgs\package.xml                                                                   | XML        |         20 |          4 |          5 |         29 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_nav\launch\save_map_launch.py                                                      | Python     |          0 |         12 |          0 |         12 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_point\CMakeLists.txt                                                               | CMake      |         48 |          0 |          7 |         55 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_point\package.xml                                                                  | XML        |         18 |          0 |          3 |         21 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_point\src\mediapipe.cpp                                                            | C++        |         37 |         25 |          9 |         71 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_point\src\pub_point.cpp                                                            | C++        |         57 |          3 |         13 |         73 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\Marker\MarkerData_0_1_2_3_4_5_6_7_8.xml                                     | XML        |         57 |          0 |          1 |         58 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\Marker\MarkerData_9_10_11_12_13_14_15_16_17.xml                             | XML        |         57 |          0 |          1 |         58 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\astra.yaml                                                                  | YAML       |         30 |          0 |          1 |         31 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\detection\MarkerData_1_3.xml                                                | XML        |         15 |          0 |          1 |         16 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\detection\target_detection.py                                               | Python     |         86 |         30 |          9 |        125 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\package.xml                                                                 | XML        |         16 |          0 |          3 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\setup.cfg                                                                   | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\setup.py                                                                    | Python     |         30 |          0 |          3 |         33 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\simple_qrcode\QRcode_Create.py                                              | Python     |         66 |         25 |          7 |         98 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\simple_qrcode\QRcode_Parsing.py                                             | Python     |         43 |         22 |          6 |         71 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\test\test_copyright.py                                                      | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\test\test_flake8.py                                                         | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\test\test_pep257.py                                                         | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\yahboomcar_visual\__init__.py                                               | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\yahboomcar_visual\astra_color_point.py                                      | Python     |         30 |          2 |          9 |         41 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\yahboomcar_visual\astra_depth_image.py                                      | Python     |         22 |          3 |          9 |         34 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\yahboomcar_visual\astra_image_flip.py                                       | Python     |         28 |          2 |          6 |         36 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\yahboomcar_visual\astra_rgb_image.py                                        | Python     |         22 |          3 |          7 |         32 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\yahboomcar_visual\laser_geometry.py                                         | Python     |        133 |         72 |         40 |        245 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\yahboomcar_visual\laser_to_image.py                                         | Python     |         49 |          0 |         12 |         61 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\yahboomcar_visual\pub_image.py                                              | Python     |         22 |          5 |          9 |         36 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_visual\yahboomcar_visual\simple_AR.py                                              | Python     |        193 |         16 |         18 |        227 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\package.xml                                                             | XML        |         16 |          0 |          3 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\setup.cfg                                                               | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\setup.py                                                                | Python     |         31 |          0 |          3 |         34 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\test\test_copyright.py                                                  | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\test\test_flake8.py                                                     | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\test\test_pep257.py                                                     | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\Voice_Ctrl_Ackman_driver.py                       | Python     |        224 |         46 |         20 |        290 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\Voice_Ctrl_Mcnamu_driver_X3.py                    | Python     |        215 |         43 |         19 |        277 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\Voice_Ctrl_colorHSV.py                            | Python     |        145 |          6 |         22 |        173 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\Voice_Ctrl_colorTracker.py                        | Python     |        150 |          6 |         13 |        169 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\Voice_Ctrl_follow_line_4ROS_R2.py                 | Python     |        223 |         22 |         39 |        284 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\Voice_Ctrl_follow_line_a1_R2.py                   | Python     |        223 |         22 |         39 |        284 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\Voice_Ctrl_follow_line_a1_X3.py                   | Python     |        223 |         22 |         39 |        284 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\__init__.py                                       | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\astra_common.py                                   | Python     |        157 |         58 |         16 |        231 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\colorHSV.py                                       | Python     |        144 |          6 |         22 |        172 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\follow_common.py                                  | Python     |        182 |         73 |         14 |        269 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\voice_Ctrl_color_identify.py                      | Python     |         90 |         10 |         33 |        133 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl\voice_Ctrl_send_mark.py                           | Python     |         71 |          4 |         11 |         86 |
| Total                                                                                                                  |            |    105,140 |      2,707 |      2,222 |    110,069 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
